23;1.0;0.0;1.19745;0.14125500000000002;1.171935;0.30984;1.07442;0.42101999999999995;1.0398;0.61878;0.988755;0.75183;0.8684700000000001;0.91221;0.73815;0.8766750000000001;0.50031;1.0179150000000001;0.443805;0.9532200000000001;0.143985;1.02156;0.030990000000000004;1.08354;-0.13122;0.9477450000000001;-0.178875;0.9104400000000001;-0.27339;0.840225;-0.38273999999999997;0.775515;-0.41008500000000003;0.0;1.0
24;1.0;0.0;1.5;0.036915;1.4950800000000002;0.07291500000000001;1.4631750000000001;0.10714499999999999;0.9261750000000001;-1.5;1.36554;0.167205;1.32693;0.8046;1.231155;0.212055;1.1539350000000002;0.227835;1.5;0.6150450000000001;0.9877499999999999;0.24556499999999998;0.90207;0.24774000000000002;0.8166900000000001;0.24584999999999999;0.733005;0.240285;0.652215;0.23154;0.57528;0.22015500000000002;1.5;0.0;0.0
25;1.0;0.0;1.5;-0.238485;1.08471;0.41529;1.251645;-0.8758199999999999;1.5;-0.42310499999999995;1.5;-0.7479450000000001;1.19943;-0.187905;1.152555;0.21957000000000002;1.5;0.590055;1.5;0.39885000000000004;1.4453099999999999;-0.028365;1.388985;-1.37007;1.5;0.222045;1.5;-0.17373;1.5;-0.166935;1.5;0.80058;1.5;0.0;1.0
26;1.0;0.0;1.5;1.5;-1.5;1.5;-1.5;-1.23684;0.5197350000000001;0.315795;0.690795;0.10527;0.342105;0.08553;0.52632;0.5197350000000001;1.092105;-0.059204999999999994;0.342105;0.7960499999999999;0.0;0.0;-0.447375;-0.24342000000000003;1.5;-1.000005;1.5;-1.5;1.5;-0.368415;0.52632;0.30262500000000003;1.243425;0.0;0.0
27;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.275;-1.5;0.0;0.0;1.5;-1.5;0.0;0.0;-1.5;-1.5;-1.5;-1.5;1.5;-1.5;-0.8999999999999999;-1.5;1.5;1.5;-1.5;-0.30000000000000004;1.5;-1.5;0.0;1.5;0.0;0.0;0.0
28;0.0;0.0;-1.5;1.5;1.5;-1.5;-1.5;1.5;0.0;0.0;1.5;1.5;-1.5;-0.28125;1.5;1.5;-1.5;-1.5;1.5;-1.5;-1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;0.0;0.0;-1.5;0.0;0.0
29;1.0;0.0;1.187355;0.252765;0.0;0.0;0.848115;0.10311;0.59202;1.5;0.575385;1.493355;-0.036585;0.798225;0.355875;0.1929;-0.039915000000000006;1.4268299999999998;-0.7649699999999999;1.27383;-0.153;0.5820449999999999;-0.6385799999999999;0.355875;-1.37361;1.21065;-0.5121899999999999;1.32372;-1.5;1.041015;-1.5;0.1929;0.0;0.0;0.0
30;1.0;0.0;1.5;-0.677415;1.5;1.5;1.06824;-1.5;0.0;0.0;0.0;0.0;0.0;0.0;-1.5;0.21774000000000002;0.81141;-0.58995;-1.5;-0.817005;-1.049625;1.5;0.0;0.0;1.5;1.360425;0.774195;1.5;1.5;-0.301485;0.38522999999999996;1.5;-0.48573;0.0;0.0
31;1.0;0.0;1.4048699999999998;0.526605;1.12881;0.9845999999999999;0.683565;1.32864;0.22984500000000002;1.43664;-0.326625;1.444515;-0.848025;1.250955;-1.181265;0.8706750000000001;-1.39656;0.3903;-1.404615;-0.09627;-1.30542;-0.6142350000000001;-0.976185;-1.01196;-0.551985;-1.274265;-0.06867000000000001;-1.368315;0.40995;-1.2864300000000002;0.822405;-1.044195;1.12242;0.0;1.0
32;1.0;0.0;1.5;0.8235299999999999;0.9411749999999999;1.5;0.029414999999999997;1.5;-0.7353000000000001;1.382355;-1.235295;0.88236;-1.5;0.176475;-1.44117;-0.499995;-0.97059;-1.0294050000000001;-0.352935;-1.294125;0.5294099999999999;-1.5;1.11765;-1.088235;1.382355;-0.323535;1.39311;0.32814;1.088235;0.852945;0.352935;1.35294;-0.176475;0.0;1.0
33;1.0;0.0;0.40000500000000005;-0.15000000000000002;0.799995;0.0;0.499995;-0.199995;0.550005;0.175005;0.850005;0.025005;1.075005;0.124995;1.0499999999999998;-0.10000499999999998;0.799995;0.30000000000000004;0.625005;-0.025005;0.475005;0.30000000000000004;1.0499999999999998;0.0;0.375;0.199995;0.69321;0.081585;0.6000000000000001;0.049995;0.700005;0.049995;0.625005;0.0;1.0
34;1.0;0.0;0.935025;-0.05235;0.8862749999999999;0.007215;0.906135;-0.11191499999999999;0.9476550000000001;0.014445;0.936825;-0.11191499999999999;1.00542;0.10830000000000001;0.94404;-0.12636;1.012635;0.13719;1.00722;0.0;0.884475;0.15162;0.7509000000000001;0.046935;0.9891749999999999;0.211185;0.906945;0.030285;0.7707599999999999;0.06677999999999999;0.9259950000000001;-0.014445;0.9205800000000001;0.0;1.0
35;1.0;0.0;1.5;0.0;1.5;0.0;0.75;0.75;1.125;0.0;1.368015;0.18141000000000002;1.3360049999999999;0.21315;1.30383;0.24342000000000003;1.125;0.375;1.125;0.75;1.125;0.0;1.5;-0.375;0.75;0.75;1.10916;0.39582;1.125;0.375;1.0445250000000001;0.43611;1.0123950000000002;0.0;1.0
36;1.0;0.0;0.321435;-0.14286000000000001;0.499995;0.10714499999999999;0.28572000000000003;0.28572000000000003;0.35715;0.14286000000000001;0.60714;0.035715000000000004;0.46428;-0.07143000000000001;0.46428;-0.07143000000000001;0.42856500000000003;-0.178575;0.499995;0.07143000000000001;0.46428;0.0;0.321435;-0.178575;0.53571;-0.07143000000000001;0.331635;-0.03435;0.28572000000000003;0.0;0.25495500000000004;-0.030510000000000002;0.22041;0.0;1.0
37;1.0;0.0;1.068795;-0.038925;0.619305;-0.346005;1.470285;-0.142095;1.495635;-0.15354;1.5;-0.164265;0.884475;1.5;1.25589;-1.5;1.2340499999999999;-0.267945;1.2114;-0.423855;-0.38871;1.3909500000000001;0.7789949999999999;0.08184;0.982395;-0.30588;1.39686;-0.619605;0.9571649999999999;-0.328515;1.29204;-1.3103099999999999;-0.34779000000000004;0.0;0.0
38;1.0;0.0;1.28604;0.0011250000000000001;1.2289050000000001;-0.08514;1.162815;-0.06273000000000001;1.264755;0.135555;1.29387;0.179235;1.320765;-0.09186;1.17513;0.05265;1.255785;-0.10194;1.25355;-0.21284999999999998;1.321875;0.017925;1.357725;0.0336;1.19529;-0.02913;1.2357449999999999;-0.05517;1.321875;-0.09634499999999999;1.10904;-0.02913;1.186335;0.0;1.0
39;0.0;0.0;1.5;-1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;-1.5;-1.5;-1.5;-1.5;1.5;1.5;1.5;-1.5;-1.5;-1.5;-1.5;-1.5;1.5;0.0;1.5;-1.5;1.5;-1.5;-1.5;1.5;-1.5;0.0;0.0
40;1.0;0.0;1.14069;0.01638;1.2950249999999999;0.0038699999999999997;1.287315;0.00576;1.19982;0.03456;1.22256;0.18102;1.24644;0.01116;1.227225;0.012810000000000002;1.241655;-0.10461;1.1479650000000001;0.058214999999999996;1.154685;0.01722;1.126065;0.01848;1.15707;-0.004545;1.06329;0.020625;0.992415;0.012735;0.99447;0.022260000000000002;0.9583050000000001;0.0;1.0
41;1.0;0.0;1.5;-0.036015;1.4121000000000001;0.09796500000000001;1.38159;-0.348825;1.15728;-0.245985;0.7919700000000001;-0.30412500000000003;0.846135;-0.010679999999999999;0.515925;-0.41185499999999997;0.7941;-0.3267;0.676605;-0.267195;0.08973;-0.533625;0.034635;-0.793185;0.04929;-0.9773700000000001;0.19934999999999997;-0.79809;0.036465;-0.932955;-0.085605;-0.8935949999999999;-0.06912;0.0;1.0
42;1.0;0.0;0.37973999999999997;0.5392349999999999;0.0;0.0;-0.44430000000000003;-1.5;0.0;0.0;0.113925;-0.11013;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011385000000000001;1.021515;-0.30000000000000004;0.505065;-0.1557;0.53544;0.08355;-1.5;0.0;0.0;0.09493499999999999;-1.5;0.0;0.0;0.0
43;1.0;0.0;0.9572399999999999;1.5;0.31249499999999997;-1.5;1.5;1.5;1.315785;0.463815;-1.00329;1.5;-0.088815;0.88158;0.02631;0.07566;-0.773025;-1.5;0.21381;-0.049335000000000004;0.490125;-0.6578999999999999;-1.5;1.5;1.2138149999999999;-1.5;1.5;-0.0921;1.5;1.5;0.30921;-1.5;1.5;0.0;0.0
44;1.0;0.0;1.41078;-0.022965;1.41255;0.015015;1.4249100000000001;-0.022080000000000002;1.43817;-0.0159;1.4196149999999998;-0.055650000000000005;1.457595;-0.026505;1.455825;-0.058305;1.431975;-0.06096;1.42845;-0.070665;1.413435;-0.032685;1.392225;-0.06625500000000001;1.380735;-0.06714;1.390425;-0.08740500000000001;1.35513;-0.11218499999999999;1.3798650000000001;-0.10866;1.380735;0.0;1.0
45;1.0;0.0;0.8841000000000001;-0.913905;1.28145;0.82947;1.21689;0.109275;0.849345;0.243375;0.491715;0.36258;0.7549650000000001;0.18378;0.958605;0.29802;1.07781;0.640725;0.814575;0.20860499999999998;0.97848;0.417225;1.03311;0.109275;0.7780799999999999;0.399795;0.735195;0.41530500000000004;0.6932400000000001;0.42861;0.6522600000000001;0.43986000000000003;0.612315;0.0;1.0
46;1.0;0.0;1.5;0.34587;1.5;-1.177635;1.5;-0.15601500000000001;1.5;0.23121;1.5;0.4173;1.4718;-0.102915;1.5;0.09915000000000002;1.43703;-0.28430999999999995;1.25376;-0.234495;1.4609999999999999;0.05592;1.49436;0.13863;1.5;-0.018795;1.44357;-0.06895499999999999;1.367475;0.05827500000000001;1.5;-0.20583;1.447845;0.0;1.0
47;1.0;0.0;1.5;0.350925;1.37106;0.780195;1.1703000000000001;1.08216;0.7149000000000001;1.2633299999999998;0.41458500000000004;1.37595;0.142005;1.32372;-0.3297;1.37106;-0.51252;1.132755;-0.7704;0.967905;-0.967905;0.66921;-1.1115300000000001;0.43743;-1.06257;0.053864999999999996;-1.075965;-0.179145;-0.9744299999999999;-0.42274500000000004;-0.768765;-0.667575;-0.56148;0.0;1.0
48;1.0;0.0;1.5;0.681825;1.5;-0.681825;1.5;0.13636500000000001;1.5;-0.13636500000000001;1.5;0.0;1.5;-0.409095;1.5;-0.27273000000000003;1.5;0.13636500000000001;1.5;0.0;1.5;-0.5454600000000001;1.5;0.13636500000000001;1.5;-0.13636500000000001;1.5;-0.07371;1.5;0.681825;1.5;-0.409095;1.5;0.0;1.0
49;1.0;0.0;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;0.75;0.0;0.0;1.5;-1.5;1.5;0.0;0.0
50;1.0;0.0;0.71907;-0.185565;0.64176;-0.185565;1.051545;-0.587625;1.0979400000000001;0.10824;0.394335;-0.324735;0.742275;0.23968499999999998;0.680415;-0.17784;0.63402;0.09279;0.75;-0.4098;0.819585;0.278355;0.63402;0.12370500000000001;1.059285;0.29381999999999997;0.80094;-0.186705;0.23196;-0.394335;0.711345;0.06186;0.680415;0.0;1.0
51;1.0;0.0;0.66666;0.66666;0.8054250000000001;1.361445;-0.33333;1.5;-0.499995;1.333335;-1.5;0.499995;-1.5;-0.166665;-1.5;-0.33333;-1.000005;-1.16667;0.8333400000000001;-1.5;-0.33333;-1.16667;1.16667;-0.33333;0.499995;0.0;1.3818000000000001;0.6752849999999999;0.8618100000000001;1.265295;0.33333;1.5;-0.8333400000000001;0.0;1.0
52;1.0;0.0;0.8976000000000001;0.6049800000000001;1.242135;1.207815;1.140015;1.060635;1.2601499999999999;-0.16476;1.459665;0.11971500000000002;1.43736;-1.285905;1.37943;1.32666;1.43178;-0.07809;1.330095;0.272025;1.47726;-1.04391;1.3000500000000001;-1.2863250000000002;0.42906;-0.45094500000000004;1.5;0.25614;0.94437;0.640155;1.316355;1.2151049999999999;1.229685;0.0;0.0
53;1.0;0.0;0.0;0.0;1.5;0.193335;1.32666;-0.03;0.0;0.0;1.5;-0.63666;1.5;0.29334000000000005;1.5;-0.07999500000000001;1.5;-1.2233399999999999;0.0;0.0;1.5;-0.06;1.5;-0.280005;0.0;0.0;1.5;-1.5;0.0;0.0;1.5;0.17667;1.360005;0.0;0.0
54;1.0;0.0;1.262655;0.6518999999999999;0.75;1.1424;0.14873999999999998;1.4019;-0.56646;1.32279;-1.085445;0.917715;-1.40823;0.29113500000000003;-1.300635;-0.382905;-0.943035;-0.98418;-0.376575;-1.28481;0.24367500000000003;-1.29747;0.7721549999999999;-1.0031700000000001;1.1234250000000001;-0.433545;1.169055;0.11899499999999999;0.9620249999999999;0.642405;0.471525;0.9367049999999999;-0.00633;0.0;1.0
55;1.0;0.0;1.3591199999999999;-0.024855000000000002;1.47183;-0.029835;1.435365;-0.05469;1.28619;0.00165;1.34586;-0.049725;1.335915;-0.02154;1.3591199999999999;-0.06795;1.3707150000000001;-0.013260000000000001;1.211595;-0.19392;1.330935;0.018224999999999998;1.382325;-0.0348;1.36575;-0.031485;1.337205;-0.1164;1.244745;-0.25857;1.4403299999999999;-0.056355;1.311045;0.0;1.0
56;1.0;0.0;0.0;0.0;-1.5;-0.9414899999999999;1.5;0.76596;0.119685;-0.35106;-1.5;-0.5425500000000001;0.19149;-0.885645;1.5;-1.5;0.0;0.0;1.244685;-0.119685;-0.375;1.5;0.255315;-1.061175;0.0;0.0;-0.287235;-0.702135;-0.33509999999999995;-0.73404;1.1170200000000001;1.35639;-1.0132949999999998;0.0;0.0
57;1.0;0.0;1.252185;0.43489500000000003;1.03884;0.71553;0.73851;1.025715;0.32986499999999996;1.301415;-0.12144;1.275165;-0.53337;1.165215;-0.791025;0.8763750000000001;-1.05525;0.46936500000000003;-1.137315;0.059085;-1.068375;-0.229755;-0.874725;-0.5875199999999999;-0.557985;-0.7943100000000001;-0.25425000000000003;-0.912945;0.12637500000000002;-0.92232;0.37745999999999996;-0.72702;0.608865;0.0;1.0
58;0.0;0.0;0.0;0.0;0.0;0.0;1.5;-1.5;0.0;0.0;-1.5;-1.5;0.0;0.0;0.0;0.0;1.5;1.5;-1.5;-1.5;0.0;0.0;0.0;0.0;1.5;1.5;1.5;1.5;0.0;0.0;1.5;1.5;0.0;0.0;0.0
59;1.0;0.0;0.0;0.0;1.5;0.77586;0.0;0.0;0.16486499999999998;-1.5;0.0;0.0;0.0;0.0;-1.5;-0.33621;-0.835665;-1.249455;1.1541;0.947205;0.0;0.0;0.80172;0.53502;-1.35453;0.67242;1.5;-1.5;-1.5;1.223595;0.0;0.0;0.0;0.0;0.0
60;1.0;0.0;1.271745;0.15897;1.5;0.58695;1.5;-1.5;1.00407;0.12636;1.5;0.40557;1.5;0.90897;1.5;0.532605;1.5;0.040080000000000005;0.87636;-0.645375;1.5;0.95244;1.3369499999999999;0.398775;1.365495;-0.499995;1.5;0.23913;0.565215;-0.029205000000000002;1.5;0.33696000000000004;1.5;0.0;0.0
61;1.0;0.0;0.8631;-0.047625;1.12797;-0.080355;0.92262;-0.01785;0.80952;0.050595;0.9255900000000001;0.148815;0.8869049999999999;-0.035715000000000004;0.9404699999999999;0.01785;1.062495;0.038685;0.904755;0.023805;0.717255;-0.04167;0.8869049999999999;0.056549999999999996;0.75;0.05952;0.919365;-0.018555000000000002;0.9255900000000001;-0.20238;1.0327350000000002;-0.020835;0.9375;0.0;1.0
62;1.0;0.0;1.5;1.5;0.5505;0.09237000000000001;0.19489499999999998;1.390695;-0.41379;1.40394;-0.472905;0.565275;-1.30788;0.55419;-1.392855;-0.13300499999999998;-0.58374;-0.51354;-0.69828;-1.23768;-0.081285;-1.40394;0.38424;-0.306645;1.10688;-0.68925;1.282065;-0.102465;1.5;1.5;0.58005;0.0036899999999999997;0.26637;0.0;1.0
63;1.0;0.0;1.485375;-0.08677499999999999;1.4968949999999999;-0.195135;1.479945;-0.29145;1.49061;-0.387645;1.39107;-0.45195;1.389765;-0.569475;1.34718;-0.6569400000000001;1.27383;-0.78096;1.311495;-0.856125;1.1852399999999998;-0.897585;1.1208749999999998;-0.969225;1.02423;-1.027185;0.9787049999999999;-1.09761;0.9151499999999999;-1.130295;0.82128;-1.20417;0.7379249999999999;0.0;1.0
64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
65;1.0;0.0;1.47249;0.01311;1.4715449999999999;-0.05727;1.463475;-0.085485;1.439205;-0.10456499999999999;1.48506;-0.067605;1.420695;-0.16652999999999998;1.400535;-0.19185000000000002;1.413255;-0.173745;1.19523;-0.28800000000000003;1.32411;-0.260805;1.293855;-0.28108500000000003;1.327305;-0.295335;1.227195;-0.31704;1.17819;-0.35796;1.153665;-0.346425;1.1148449999999999;0.0;1.0
66;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.5;1.5;1.5;0.82758;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
67;1.0;0.0;1.23381;-0.11357999999999999;1.20693;0.003465;1.31271;-0.01821;1.3023150000000001;-0.11271;1.09248;-0.17601;1.26936;0.075435;1.246815;-0.110985;1.12197;0.100575;1.17486;0.09537;1.301445;-0.03555;1.18266;-0.09018;1.116765;-0.03555;1.150755;-0.040965;1.11069;-0.11445000000000001;1.05087;-0.0633;1.176585;0.0;1.0
68;1.0;0.0;0.71052;-0.15789;1.256715;0.02634;1.247325;0.039224999999999996;1.0263149999999999;-0.078945;1.0263149999999999;0.0;1.19784;0.07542;1.174725;0.08634;1.263165;0.71052;1.5;0.078945;1.08825;0.11446500000000001;1.054515;0.122115;0.631575;0.315795;0.9812850000000001;0.13452;0.78948;-0.315795;0.90225;0.14301;0.86127;0.0;1.0
69;1.0;0.0;1.38462;0.231765;1.295985;0.446355;1.08873;0.55185;1.0588199999999999;0.85245;0.8617349999999999;0.940785;0.6490499999999999;1.12014;0.47557499999999997;1.015455;0.28692;1.15227;0.07028999999999999;1.142565;-0.18096;1.154535;-0.277185;1.0699049999999999;-0.439365;0.9856199999999999;-0.58197;0.878295;-0.7019850000000001;0.751965;-0.7971900000000001;0.6109800000000001;-0.8434649999999999;0.0;1.0
